block,plot,treatment,treatment_applied,insect_trap,insect_trap_data_collected,box,box_data_collected,bird_census,lichen_census,point_code,north,east,elev,Comments,Comments
brudgatan,plot_38,URT,october_2017,trap_0,2017; 2018,NA,NA,NA,NA,38_0,6643363.222,657866.205,37.518,,
brudgatan,plot_38,URT,october_2017,trap_120,2017; 2018,NA,NA,NA,NA,38_120,6643313.088,657879.145,38.586,,
brudgatan,plot_38,URT,october_2017,trap_240,2017; 2018,NA,NA,NA,NA,38_240,6643319.748,657845.908,53.69,,
brudgatan,plot_38,URT,october_2017,NA,NA,west,2017; 2018; 2019,NA,NA,38_270,6643337.612,657839.81,39.377,,
brudgatan,plot_38,URT,october_2017,NA,NA,east,2017; 2018; 2019,NA,2018,38_90,6643333.288,657888.162,38.19,,
brudgatan,plot_38,URT,october_2017,NA,NA,NA,NA,2017; 2018,NA,38_c,6643337.098,657863.8227,41.4722,,
brudgatan,plot_39,CT,october_2017,trap_0,2017; 2018,NA,NA,NA,NA,39_0,6643423.591,658173.852,41.964,,
brudgatan,plot_39,CT,october_2017,trap_120,2017; 2018,NA,NA,NA,NA,39_120,6643387.204,658191.03,40.804,,
brudgatan,plot_39,CT,october_2017,trap_240,2017; 2018,NA,NA,NA,NA,39_240,6643388.568,658155.825,45.73,,
brudgatan,plot_39,CT,october_2017,NA,NA,west,2017; 2018; 2019,NA,2018,39_270,6643396.839,658151.969,42.708,,
brudgatan,plot_39,CT,october_2017,NA,NA,east,2017; 2018; 2019,NA,NA,39_90,6643400.272,658193.304,40.758,,
brudgatan,plot_39,CT,october_2017,NA,NA,NA,NA,2017; 2018,NA,39_c,6643400.766,658171.9186,42.3928,,
brudgatan,plot_42,URT,october_2017,trap_0,2017; 2018,NA,NA,NA,NA,42_0,6643845.819,658172.99,43.733,,
brudgatan,plot_42,URT,october_2017,trap_120,2017; 2018,NA,NA,NA,NA,42_120,6643802.383,658191.026,44.636,,
brudgatan,plot_42,URT,october_2017,trap_240,2017; 2018,NA,NA,NA,NA,42_240,6643805.336,658155.456,42.486,,
brudgatan,plot_42,URT,october_2017,NA,NA,west,2017; 2018; 2019,NA,NA,42_270,6643826.111,658149.537,43.21,,
brudgatan,plot_42,URT,october_2017,NA,NA,east,2017; 2018; 2019,NA,NA,42_90,6643812.576,658199.137,44.289,,
brudgatan,plot_42,URT,october_2017,NA,NA,NA,NA,2017; 2018,2018,42_c,6643820.099,658172.6504,43.6708,,
brudgatan,plot_45,CR,october_2017,trap_0,2017; 2018,NA,NA,NA,NA,45_0,6644057.766,658258.109,43.254,,
brudgatan,plot_45,CR,october_2017,trap_120,2017; 2018,NA,NA,NA,NA,45_120,6644025.466,658286.076,39.12,,
brudgatan,plot_45,CR,october_2017,trap_240,2017; 2018,NA,NA,NA,NA,45_240,6644029.111,658242.401,41.704,,
brudgatan,plot_45,CR,october_2017,NA,NA,west,2017; 2018; 2019,NA,NA,45_270,6644039.485,658234.099,36.798,,
brudgatan,plot_45,CR,october_2017,NA,NA,east,2017; 2018; 2019,NA,2018,45_90,6644035.71,658283.576,39.526,,
brudgatan,plot_45,CR,october_2017,NA,NA,NA,NA,2017; 2018,NA,45_c,6644034.86,658259.855,41.22,,
hagaberg,plot_204,NF,NA,trap_0,2017; 2018,NA,NA,NA,NA,204_0,6614636.36,655386.774,29.17,,
hagaberg,plot_204,NF,NA,trap_120,2017; 2018,NA,NA,NA,NA,204_120,6614597.353,655407.13,31.086,,
hagaberg,plot_204,NF,NA,trap_240,2017; 2018,NA,NA,NA,NA,204_240,6614588.625,655372.947,30.068,,
hagaberg,plot_204,NF,NA,NA,NA,west,2017; 2018; 2019,NA,NA,204_270,6614610.199,655361.227,29.919,,
hagaberg,plot_204,NF,NA,NA,NA,east,2017; 2018; 2019,NA,NA,204_90,6614611.001,655417.806,30.557,,
hagaberg,plot_204,NF,NA,NA,NA,NA,NA,2016; 2017; 2018,NA,204_c,6614606.274,655389.162,30.617,Old name = SIG4,
hallsbo,plot_205,NF,NA,trap_0,2017; 2018,NA,NA,NA,NA,205_0,6613312.155,651847.998,41.671,,
hallsbo,plot_205,NF,NA,trap_120,2017; 2018,NA,NA,NA,NA,205_120,6613280.649,651863.476,38.333,,
hallsbo,plot_205,NF,NA,trap_240,2017; 2018,NA,NA,NA,NA,205_240,6613284.403,651829.798,43.257,,
hallsbo,plot_205,NF,NA,NA,NA,west,2017; 2018; 2019,NA,NA,205_270,6613294.896,651826.935,45.773,,
hallsbo,plot_205,NF,NA,NA,NA,east,2017; 2018; 2019,NA,NA,205_90,6613284.048,651871.923,38.847,,
hallsbo,plot_205,NF,NA,NA,NA,NA,NA,2016; 2017; 2018,NA,205_c,6613288.104,651848.751,42.397,Old name = SIG5,
hallsbo,plot_206,NF,NA,trap_0,2017; 2018,NA,NA,NA,NA,206_0,6613107.241,652071.127,43.959,,
hallsbo,plot_206,NF,NA,trap_120,2017; 2018,NA,NA,NA,NA,206_120,6613087.146,652092.752,43.17,,
hallsbo,plot_206,NF,NA,trap_240,2017; 2018,NA,NA,NA,NA,206_240,6613080.437,652043.077,45.167,,
hallsbo,plot_206,NF,NA,NA,NA,west,2017; 2018; 2019,NA,NA,206_270,6613096.227,652043.845,45.875,,
hallsbo,plot_206,NF,NA,NA,NA,east,2017; 2018; 2019,NA,NA,206_90,6613083.902,652093.637,43.07,,
hallsbo,plot_206,NF,NA,NA,NA,NA,NA,2016; 2017; 2018,NA,206_c,6613088.541,652073.096,44.667,Old name = SIG6,
halqved,plot_1,CR,november_2018,trap_0,2017; 2018; 2019,NA,NA,NA,NA,1_0,6640120.052,662378.982,33.394,,
halqved,plot_1,CR,november_2018,trap_120,2017; 2018; 2019,NA,NA,NA,NA,1_120,6640091.941,662379.648,32.755,,
halqved,plot_1,CR,november_2018,trap_240,2017; 2018; 2019,NA,NA,NA,NA,1_240,6640098.742,662334.12,34.445,,
halqved,plot_1,CR,november_2018,NA,NA,west,2017; 2018; 2019,NA,NA,1_270,6640115.509,662344.24,33.917,,
halqved,plot_1,CR,november_2018,NA,NA,east,2017; 2018; 2019,NA,NA,1_90,6640096.035,662380.889,31.701,,
halqved,plot_1,CR,november_2018,NA,NA,NA,NA,2017; 2018; 2019,2018,1_c,6640108.678,662359.7541,33.2424,,
halqved,plot_1,CR,november_2018,trap_180,2018; 2019,NA,NA,NA,NA,1_180,NA,NA,33.2424,,
halqved,plot_1,CR,november_2018,trap_60,2018; 2019,NA,NA,NA,NA,1_60,NA,NA,33.2424,,
halqved,plot_1,CR,november_2018,trap_300,2018; 2019,NA,NA,NA,NA,1_300,NA,NA,33.2424,,
halqved,plot_33,URT,november_2018,trap_0,2017; 2018; 2019,NA,NA,NA,NA,33_0,6640991.506,662438.25,44.552,,
halqved,plot_33,URT,november_2018,trap_120,2017; 2018; 2019,NA,NA,NA,NA,33_120,6640958.72,662459.276,39.5,,
halqved,plot_33,URT,november_2018,trap_240,2017; 2018; 2019,NA,NA,NA,NA,33_240,6640961.254,662424.366,39.36,,
halqved,plot_33,URT,november_2018,NA,NA,west,2017; 2018; 2019,NA,NA,33_270,6640968.029,662416.271,36.315,,
halqved,plot_33,URT,november_2018,NA,NA,east,2017; 2018; 2019,NA,2018,33_90,6640972.318,662459.74,51.365,,
halqved,plot_33,URT,november_2018,NA,NA,NA,NA,2017; 2018; 2019,NA,33_c,6640969.322,662438.9588,42.2184,,
halqved,plot_33,URT,november_2018,trap_180,2018,NA,NA,NA,NA,33_180,NA,NA,42.2184,,
halqved,plot_33,URT,november_2018,trap_60,2018,NA,NA,NA,NA,33_60,NA,NA,42.2184,,
halqved,plot_33,URT,november_2018,trap_300,2018,NA,NA,NA,NA,33_300,NA,NA,42.2184,,
halqved,plot_36,CT,november_2018,trap_0,2017; 2018; 2019,NA,NA,NA,NA,36_0,6641019.611,662337.137,42.262,,
halqved,plot_36,CT,november_2018,trap_120,2017; 2018; 2019,NA,NA,NA,NA,36_120,6640977.599,662348.458,36.872,,
halqved,plot_36,CT,november_2018,trap_240,2017; 2018; 2019,NA,NA,NA,NA,36_240,6640985.034,662304.727,37.629,,
halqved,plot_36,CT,november_2018,NA,NA,west,2017; 2018; 2019,NA,NA,36_270,6640993.691,662302.697,34.415,,
halqved,plot_36,CT,november_2018,NA,NA,east,2017; 2018; 2019,NA,NA,36_90,6640989.344,662353.716,36.032,,
halqved,plot_36,CT,november_2018,NA,NA,NA,NA,2017; 2018; 2019,2018,36_c,6640992.422,662329.9334,37.442,,
halqved,plot_36,CT,november_2018,trap_180,2018,NA,NA,NA,NA,36_180,NA,NA,37.442,,
halqved,plot_36,CT,november_2018,trap_60,2018,NA,NA,NA,NA,36_60,NA,NA,37.442,,
halqved,plot_36,CT,november_2018,trap_300,2018,NA,NA,NA,NA,36_300,NA,NA,37.442,,
halqved,plot_37,CT,november_2018,trap_0,2017; 2018; 2019,NA,NA,NA,NA,37_0,6640823.933,662010.752,28.026,,
halqved,plot_37,CT,november_2018,trap_120,2017; 2018; 2019,NA,NA,NA,NA,37_120,6640792.85,662031.081,30.667,,
halqved,plot_37,CT,november_2018,trap_240,2017; 2018; 2019,NA,NA,NA,NA,37_240,6640797.046,661991.509,31.165,,
halqved,plot_37,CT,november_2018,NA,NA,west,2017; 2018; 2019,NA,NA,37_270,6640808.15,661993.837,31.799,,
halqved,plot_37,CT,november_2018,NA,NA,east,2017; 2018; 2019,NA,2018,37_90,6640801.901,662036.981,27.506,,
halqved,plot_37,CT,november_2018,NA,NA,NA,NA,2017; 2018; 2019,NA,37_c,6640805.488,662013.1402,29.8326,,
halqved,plot_37,CT,november_2018,trap_180,2018; 2019,NA,NA,NA,NA,37_180,NA,NA,29.8326,,
halqved,plot_37,CT,november_2018,trap_60,2018; 2019,NA,NA,NA,NA,37_60,NA,NA,29.8326,,
halqved,plot_37,CT,november_2018,trap_300,2018; 2019,NA,NA,NA,NA,37_300,NA,NA,29.8326,,
halqved,plot_4,CR,november_2018,trap_0,2017; 2018; 2019,NA,NA,NA,NA,4_0,6640737.799,662229.318,34.006,,
halqved,plot_4,CR,november_2018,trap_120,2017; 2018; 2019,NA,NA,NA,NA,4_120,6640708.592,662236.004,30.444,,
halqved,plot_4,CR,november_2018,trap_240,2017; 2018; 2019,NA,NA,NA,NA,4_240,6640701.772,662195.145,35.208,,
halqved,plot_4,CR,november_2018,NA,NA,west,2017; 2018; 2019,NA,2018,4_270,6640718.987,662203.179,31.935,,
halqved,plot_4,CR,november_2018,NA,NA,east,2017; 2018; 2019,NA,NA,4_90,6640715.853,662241.406,32.115,,
halqved,plot_4,CR,november_2018,NA,NA,NA,NA,2017; 2018; 2019,NA,4_c,6640720.095,662221.2186,32.7416,,
halqved,plot_4,CR,november_2018,trap_180,2018; 2019,NA,NA,NA,NA,4_180,NA,NA,32.7416,,
halqved,plot_4,CR,november_2018,trap_60,2018; 2019,NA,NA,NA,NA,4_60,NA,NA,32.7416,,
halqved,plot_4,CR,november_2018,trap_300,2018; 2019,NA,NA,NA,NA,4_300,NA,NA,32.7416,,
halqved,plot_6,CT,november_2018,trap_0,2017; 2018; 2019,NA,NA,NA,NA,6_0,6640690.294,661906.344,27.514,,
halqved,plot_6,CT,november_2018,trap_120,2017; 2018; 2019,NA,NA,NA,NA,6_120,6640661.34,661931.397,37.044,,
halqved,plot_6,CT,november_2018,trap_240,2017; 2018; 2019,NA,NA,NA,NA,6_240,6640651.549,661887.129,33.313,,
halqved,plot_6,CT,november_2018,NA,NA,west,2017; 2018; 2019,NA,NA,6_270,6640662.18,661883.412,32.463,,
halqved,plot_6,CT,november_2018,NA,NA,east,2017; 2018; 2019,NA,2018,6_90,6640669.588,661922.742,34.635,,
halqved,plot_6,CT,november_2018,NA,NA,NA,NA,2017; 2018; 2019,NA,6_c,6640664.494,661903.4648,32.9938,,
halqved,plot_6,CT,november_2018,trap_180,2018; 2019,NA,NA,NA,NA,6_180,NA,NA,32.9938,,
halqved,plot_6,CT,november_2018,trap_60,2018; 2019,NA,NA,NA,NA,6_60,NA,NA,32.9938,,
halqved,plot_6,CT,november_2018,trap_300,2018; 2019,NA,NA,NA,NA,6_300,NA,NA,32.9938,,
halqved,plot_8,URT,november_2018,trap_0,2017; 2018; 2019,NA,NA,NA,NA,8_0,6640739.534,662081.661,29.908,,
halqved,plot_8,URT,november_2018,trap_120,2017; 2018; 2019,NA,NA,NA,NA,8_120,6640705.87,662089.024,28.914,,
halqved,plot_8,URT,november_2018,trap_240,2017; 2018; 2019,NA,NA,NA,NA,8_240,6640709.713,662048.393,31.516,,
halqved,plot_8,URT,november_2018,NA,NA,west,2017; 2018; 2019,NA,2018,8_270,6640721.798,662049.066,30.152,,
halqved,plot_8,URT,november_2018,NA,NA,east,2017; 2018; 2019,NA,NA,8_90,6640714.957,662086.999,30.516,,
halqved,plot_8,URT,november_2018,NA,NA,NA,NA,2017; 2018; 2019,NA,8_c,6640717.69,662066.8221,30.2012,,
halqved,plot_8,URT,november_2018,trap_180,2018; 2019,NA,NA,NA,NA,8_180,NA,NA,30.2012,,
halqved,plot_8,URT,november_2018,trap_60,2018; 2019,NA,NA,NA,NA,8_60,NA,NA,30.2012,,
halqved,plot_8,URT,november_2018,trap_300,2018; 2019,NA,NA,NA,NA,8_300,NA,NA,30.2012,,
halsingdal,plot_120,NF,NA,trap_0,2017,NA,NA,NA,NA,120_0,6628983.725,667025.748,48.083,,
halsingdal,plot_120,NF,NA,trap_120,2017,NA,NA,NA,NA,120_120,6628940.9,667041.179,49.369,,
halsingdal,plot_120,NF,NA,trap_240,2017,NA,NA,NA,NA,120_240,6628936.638,667003.162,50.394,,
halsingdal,plot_120,NF,NA,NA,NA,west,2017; 2018; 2019,NA,NA,120_270,6628958.049,666996.93,52.829,,
halsingdal,plot_120,NF,NA,NA,NA,east,2017; 2018; 2019,NA,NA,120_90,6628951.668,667044.284,54.22,,
halsingdal,plot_120,NF,NA,NA,NA,NA,NA,2017; 2018,NA,120_c,6628957.944,667019.72,48.758,,
halsingdal,plot_121,NF,NA,trap_0,2017; 2018,NA,NA,NA,NA,121_0,6629082.596,667298.665,52.968,,
halsingdal,plot_121,NF,NA,trap_120,2017; 2018,NA,NA,NA,NA,121_120,6629063.473,667336.136,50.909,,
halsingdal,plot_121,NF,NA,trap_180,2017; 2018,NA,NA,NA,NA,121_180,6629034.891,667312.774,55.359,,
halsingdal,plot_121,NF,NA,trap_240,2017; 2018,NA,NA,NA,NA,121_240,6629044.866,667282.411,51.308,,
halsingdal,plot_121,NF,NA,NA,NA,west,2017; 2018; 2019,NA,NA,121_270,6629057.976,667279.082,52.4,,
halsingdal,plot_121,NF,NA,trap_300,2017; 2018,NA,NA,NA,NA,121_300,6629072.779,667283.784,53.308,,
halsingdal,plot_121,NF,NA,trap_60,2017; 2018,NA,NA,NA,NA,121_60,6629073.457,667326.239,53.125,,
halsingdal,plot_121,NF,NA,NA,NA,east,2017; 2018; 2019,NA,NA,121_90,6629057.12,667327.36,52.026,,
halsingdal,plot_121,NF,NA,NA,NA,NA,NA,2017; 2018,NA,121_c,6629061.486,667304.554,52.713,,
halsingdal,plot_61,CR,january_2018,trap_0,2017; 2018,NA,NA,NA,NA,61_0,6629220.729,667234.312,41.385,,
halsingdal,plot_61,CR,january_2018,trap_120,2017; 2018,NA,NA,NA,NA,61_120,6629185.203,667255.098,42.525,,
halsingdal,plot_61,CR,january_2018,trap_180,2017; 2018,NA,NA,NA,NA,61_180,6629174.59,667228.975,44.116,,
halsingdal,plot_61,CR,january_2018,trap_240,2017; 2018,NA,NA,NA,NA,61_240,6629190.089,667207.869,39.809,,
halsingdal,plot_61,CR,january_2018,NA,NA,west,2017; 2018; 2019,NA,2018,61_270,6629200.473,667209.749,38.707,,
halsingdal,plot_61,CR,january_2018,trap_300,2017; 2018,NA,NA,NA,NA,61_300,6629212.584,667212.471,36.549,,
halsingdal,plot_61,CR,january_2018,trap_60,2017; 2018,NA,NA,NA,NA,61_60,6629207.778,667251.077,42.601,,
halsingdal,plot_61,CR,january_2018,NA,NA,east,2017; 2018; 2019,NA,NA,61_90,6629188.46,667260.71,40.223,,
halsingdal,plot_61,CR,january_2018,NA,NA,NA,NA,2017; 2018,NA,61_c,6629197.879,667235.3805,40.739375,,
halsingdal,plot_62,URT,january_2018,trap_0,2017; 2018,NA,NA,NA,NA,62_0,6629251.168,667116.374,39.124,,
halsingdal,plot_62,URT,january_2018,trap_120,2017; 2018,NA,NA,NA,NA,62_120,6629214.015,667133.523,46.295,,
halsingdal,plot_62,URT,january_2018,trap_180,2017; 2018,NA,NA,NA,NA,62_180,6629201.942,667107.198,36.463,,
halsingdal,plot_62,URT,january_2018,trap_240,2017; 2018,NA,NA,NA,NA,62_240,6629221.286,667086.521,53.237,,
halsingdal,plot_62,URT,january_2018,NA,NA,west,2017; 2018; 2019,NA,NA,62_270,6629225.968,667089.737,39.845,,
halsingdal,plot_62,URT,january_2018,trap_300,2017; 2018,NA,NA,NA,NA,62_300,6629237.553,667090.762,38.793,,
halsingdal,plot_62,URT,january_2018,trap_60,2017; 2018,NA,NA,NA,NA,62_60,6629232.274,667131.607,38.644,,
halsingdal,plot_62,URT,january_2018,NA,NA,east,2017; 2018; 2019,NA,2018,62_90,6629217.459,667134.162,38.98,,
halsingdal,plot_62,URT,january_2018,NA,NA,NA,NA,2017; 2018,NA,62_c,6629226.16,667113.2858,41.422625,,
halsingdal,plot_64,URT,january_2018,trap_0,2017; 2018,NA,NA,NA,NA,64_0,6629115.174,667109.768,45.475,,
halsingdal,plot_64,URT,january_2018,trap_120,2017; 2018,NA,NA,NA,NA,64_120,6629086.338,667121.433,45.232,,
halsingdal,plot_64,URT,january_2018,trap_180,2017; 2018,NA,NA,NA,NA,64_180,6629071.341,667097.397,44.198,,
halsingdal,plot_64,URT,january_2018,trap_240,2017; 2018,NA,NA,NA,NA,64_240,6629086.883,667076.26,47.335,,
halsingdal,plot_64,URT,january_2018,NA,NA,west,2017; 2018; 2019,NA,NA,64_270,6629097.77,667079.621,45.102,,
halsingdal,plot_64,URT,january_2018,trap_300,2017; 2018,NA,NA,NA,NA,64_300,6629109.668,667086.773,47.13,,
halsingdal,plot_64,URT,january_2018,trap_60,2017; 2018,NA,NA,NA,NA,64_60,6629102.16,667120.906,46.262,,
halsingdal,plot_64,URT,january_2018,NA,NA,east,2017; 2018; 2019,NA,NA,64_90,6629091.119,667127.944,50.049,,
halsingdal,plot_64,URT,january_2018,NA,NA,NA,NA,2017; 2018,2018,64_c,6629092.492,667102.9157,46.347875,,
halsingdal,plot_65,CT,january_2018,trap_0,2017; 2018,NA,NA,NA,NA,65_0,6628945.399,667090.613,62.167,,
halsingdal,plot_65,CT,january_2018,trap_120,2017; 2018,NA,NA,NA,NA,65_120,6628908.623,667106.497,50.137,,
halsingdal,plot_65,CT,january_2018,trap_180,2017; 2018,NA,NA,NA,NA,65_180,6628897.562,667085.766,46.513,,
halsingdal,plot_65,CT,january_2018,trap_240,2017; 2018,NA,NA,NA,NA,65_240,6628914.437,667063.806,48.141,,
halsingdal,plot_65,CT,january_2018,NA,NA,west,2017; 2018; 2019,NA,2018,65_270,6628923.409,667058.414,47.589,,
halsingdal,plot_65,CT,january_2018,trap_300,2017; 2018,NA,NA,NA,NA,65_300,6628933.331,667063.218,47.515,,
halsingdal,plot_65,CT,january_2018,trap_60,2017; 2018,NA,NA,NA,NA,65_60,6628934.203,667107.65,50.728,,
halsingdal,plot_65,CT,january_2018,NA,NA,east,2017; 2018; 2019,NA,NA,65_90,6628919.201,667111.129,52.342,,
halsingdal,plot_65,CT,january_2018,NA,NA,NA,NA,2017; 2018,NA,65_c,6628922.455,667084.013,50.6415,,
halsingdal,plot_66,CR,january_2018,trap_0,2017; 2018,NA,NA,NA,NA,66_0,6628664.537,667263.434,44.551,,
halsingdal,plot_66,CR,january_2018,trap_120,2017; 2018,NA,NA,NA,NA,66_120,6628627.24,667276.176,41.539,,
halsingdal,plot_66,CR,january_2018,trap_180,2017; 2018,NA,NA,NA,NA,66_180,6628615.489,667253.313,41.644,,
halsingdal,plot_66,CR,january_2018,trap_240,2017; 2018,NA,NA,NA,NA,66_240,6628634.936,667234.905,41.515,,
halsingdal,plot_66,CR,january_2018,NA,NA,west,2017; 2018; 2019,NA,NA,66_270,6628645.43,667231.47,42.68,,
halsingdal,plot_66,CR,january_2018,trap_300,2017; 2018,NA,NA,NA,NA,66_300,6628658.856,667239.357,45.274,,
halsingdal,plot_66,CR,january_2018,trap_60,2017; 2018,NA,NA,NA,NA,66_60,6628648.891,667279.923,40.791,,
halsingdal,plot_66,CR,january_2018,NA,NA,east,2017; 2018; 2019,NA,2018,66_90,6628632.466,667279.535,41.484,,
halsingdal,plot_66,CR,january_2018,NA,NA,NA,NA,2017; 2018,NA,66_c,6628641.436,667256.7224,42.43475,,
halsingdal,plot_67,URT,january_2018,trap_0,2017; 2018,NA,NA,NA,NA,67_0,6629304.835,666809.312,54.515,,
halsingdal,plot_67,URT,january_2018,trap_120,2017; 2018,NA,NA,NA,NA,67_120,6629267.252,666835.837,48.583,,
halsingdal,plot_67,URT,january_2018,trap_180,2017; 2018,NA,NA,NA,NA,67_180,6629255.153,666800.849,51.8,,
halsingdal,plot_67,URT,january_2018,trap_240,2017; 2018,NA,NA,NA,NA,67_240,6629261.238,666792.054,52.57,,
halsingdal,plot_67,URT,january_2018,NA,NA,west,2017; 2018; 2019,NA,NA,67_270,6629278.795,666787.375,50.285,,
halsingdal,plot_67,URT,january_2018,trap_300,2017; 2018,NA,NA,NA,NA,67_300,6629293.01,666792.775,49.815,,
halsingdal,plot_67,URT,january_2018,trap_60,2017; 2018,NA,NA,NA,NA,67_60,6629290.414,666836.922,49.041,,
halsingdal,plot_67,URT,january_2018,NA,NA,east,2017; 2018; 2019,NA,NA,67_90,6629268.779,666841.088,78.992,,
halsingdal,plot_67,URT,january_2018,NA,NA,NA,NA,2017; 2018,2018,67_c,6629278.456,666814.113,54.450125,only 160 umbrella spruces on plot,
halsingdal,plot_68,CT,january_2018,trap_0,2017; 2018,NA,NA,NA,NA,68_0,6629429.622,666729.381,51.376,,
halsingdal,plot_68,CT,january_2018,trap_120,2017; 2018,NA,NA,NA,NA,68_120,6629385.699,666741.313,44.736,,
halsingdal,plot_68,CT,january_2018,trap_180,2017; 2018,NA,NA,NA,NA,68_180,6629382.975,666722.93,50.589,,
halsingdal,plot_68,CT,january_2018,trap_240,2017; 2018,NA,NA,NA,NA,68_240,6629391.382,666712.666,44.754,,
halsingdal,plot_68,CT,january_2018,NA,NA,west,2017; 2018; 2019,NA,2018,68_270,6629433.016,666722.976,48.991,,
halsingdal,plot_68,CT,january_2018,trap_300,2017; 2018,NA,NA,NA,NA,68_300,6629423.793,666703.585,43.98,,
halsingdal,plot_68,CT,january_2018,trap_60,2017; 2018,NA,NA,NA,NA,68_60,6629408.921,666747.041,43.158,,
halsingdal,plot_68,CT,january_2018,NA,NA,east,2017; 2018; 2019,NA,NA,68_90,6629380.722,666727.828,47.068,,
halsingdal,plot_68,CT,january_2018,NA,NA,NA,NA,2017; 2018,NA,68_c,6629405.429,666726.0264,46.8315,,
halsingdal,plot_69,CT,january_2018,trap_0,2017; 2018,NA,NA,NA,NA,69_0,6629107.769,666539.484,52.947,,
halsingdal,plot_69,CT,january_2018,trap_120,2017; 2018,NA,NA,NA,NA,69_120,6629073.81,666562.145,54.067,,
halsingdal,plot_69,CT,january_2018,trap_180,2017; 2018,NA,NA,NA,NA,69_180,6629056.207,666536.535,54.07,,
halsingdal,plot_69,CT,january_2018,trap_240,2017; 2018,NA,NA,NA,NA,69_240,6629067.256,666522.09,53.263,,
halsingdal,plot_69,CT,january_2018,NA,NA,west,2017; 2018; 2019,NA,2018,69_270,6629080.431,666515.138,52.456,,
halsingdal,plot_69,CT,january_2018,trap_300,2017; 2018,NA,NA,NA,NA,69_300,6629098.234,666522.481,53.522,,
halsingdal,plot_69,CT,january_2018,trap_60,2017; 2018,NA,NA,NA,NA,69_60,6629091.708,666562.422,53.034,,
halsingdal,plot_69,CT,january_2018,NA,NA,east,2017; 2018; 2019,NA,NA,69_90,6629083.619,666567.205,53.097,,
halsingdal,plot_69,CT,january_2018,NA,NA,NA,NA,2017; 2018,NA,69_c,6629083.808,666540.8135,53.307,,
kilsjon,plot_83,CR,february_2019,trap_0,2017; 2018; 2019,NA,NA,NA,NA,83_0,6637708.518,671724.367,35.446,,
kilsjon,plot_83,CR,february_2019,trap_120,2017; 2018; 2019,NA,NA,NA,NA,83_120,6637669.214,671736.149,34.15,,
kilsjon,plot_83,CR,february_2019,trap_240,2017; 2018; 2019,NA,NA,NA,NA,83_240,6637677.649,671702.096,32.489,,
kilsjon,plot_83,CR,february_2019,NA,NA,west,2017; 2018; 2019,NA,NA,83_270,6637685.043,671704.203,32.174,,
kilsjon,plot_83,CR,february_2019,NA,NA,east,2017; 2018; 2019,NA,2018,83_90,6637681.512,671750.079,39.327,,
kilsjon,plot_83,CR,february_2019,NA,NA,NA,NA,2017; 2018; 2019,NA,83_c,6637685.144,671724.5708,34.7172,,
kilsjon,plot_83,CR,february_2019,trap_180,2018; 2019,NA,NA,NA,NA,83_180,NA,NA,34.7172,,
kilsjon,plot_83,CR,february_2019,trap_60,2018; 2019,NA,NA,NA,NA,83_60,NA,NA,34.7172,,
kilsjon,plot_83,CR,february_2019,trap_300,2018; 2019,NA,NA,NA,NA,83_300,NA,NA,34.7172,,
kilsjon,plot_85,URT,february_2019,trap_0,2017; 2018; 2019,NA,NA,NA,NA,85_0,6637994.431,671531.732,21.349,,
kilsjon,plot_85,URT,february_2019,trap_120,2017; 2018; 2019,NA,NA,NA,NA,85_120,6637953.881,671549.831,22.588,,
kilsjon,plot_85,URT,february_2019,trap_240,2017; 2018; 2019,NA,NA,NA,NA,85_240,6637959.093,671512.513,21.296,,
