"block","plot","experiment","treatment","effect_year","ElevP95","PercentAbove0.5m","PercentAbove2m","PercentAbove3m","PercentAbove5m","PercentAbove7m","PercentPntrt2m","PercentBelow3m","PercentBelow5m","PercentBelow7m","buffer","sdbh_rs","nr_lov","nr_gran","nr_staende_dodved","nr_tall","nr_all_alive","average_dbh_lov","average_dbh_gran","average_dbh_staende_dodved","average_dbh_tall","average_dbh_all_alive","sd_dbh_all_alive","nr_skarm","laser_median","tspr"
"halqved","plot_1","before","C",2019,8.94066076934146,66.2728427154075,62.5614189457663,59.2630276465339,48.8663449042096,31.4967671621267,37.4385810542337,7.00981506887356,17.4064978111979,34.7760755532807,50,13.7843137254902,18,117,14,23,158,11.3555555555556,11.3316239316239,8.12857142857143,14.7,11.8246835443038,3.85506014904062,92,7,5
"halqved","plot_1","after","C",2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.04,NA
"sodersjon","plot_100","before","TC",2018,16.317238774867,60.8621544746252,58.4785684561118,57.5490457339165,55.917290644768,53.9293671449025,41.5214315438882,3.31310874070877,4.94486382985726,6.93278732972267,50,24.18,8,11,1,48,67,9.0875,22.2909090909091,8,26.2145833333333,23.5253731343284,8.72582970412143,88,5.85,4
"stocksatra","plot_104","before","C",2018,13.5475788545745,64.7813949329244,62.9323587432645,61.2171065739653,56.8926419113713,50.3307091685876,37.0676412567355,3.56428835895911,7.88875302155311,14.4506857643368,50,20.4705882352941,4,91,2,11,106,15.55,15.0120879120879,9.55,24.9,16.0584905660377,8.01240547585018,120,5.75,4
"stocksatra","plot_104","after","C",2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.25,NA
"tjaderleksmossen","plot_111","before","TC",2019,16.313938290258,74.4963761098001,68.2465717363809,64.3766755004787,56.7667691384204,49.1461798099313,31.7534282636191,10.1197006093215,17.7296069713797,25.3501962998688,50,23.6666666666667,16,88,6,0,104,13.68125,14.2375,9.1,0,14.1519230769231,9.20321789195719,182,5.65,3
"tjaderleksmossen","plot_113","before","TC",2019,23.1545079297657,74.6807271196872,73.1343720215785,72.3619238802149,70.6591225289091,67.5209386363814,26.8656279784215,2.3188032394723,4.02160459077811,7.15978848330582,50,32,7,64,6,19,90,31.5857142857143,21.1953125,16.3833333333333,39.7105263157895,25.9122222222222,12.8179283482579,10,14.75,3
"tjaderleksmossen","plot_114","before","TC",2019,19.4567652099049,74.7909699552737,69.6304028239875,66.7289776725891,61.7737935556771,57.0860797498173,30.3695971760125,8.06199228268462,13.0171763995966,17.7048902054564,50,28.28,30,63,8,2,95,13.7366666666667,20,10.3625,37.65,18.3936842105263,12.5253344162797,216,4.5,4
"tjaderleksmossen","plot_115","before","TC",2019,20.3593385249754,76.1492276010634,71.1974823022191,68.5060157232647,64.1927071885218,59.3811941690083,28.8025176977809,7.64321187779873,11.9565204125416,16.7680334320551,50,29.3617021276596,13,59,3,0,72,10.2461538461538,21.8169491525424,7.9,0,19.7277777777778,13.3971746256411,250,5.3,5
"orsjon","plot_116","before","TC",2018,16.3485159647231,66.2643052762309,65.4286889374827,64.6833956005474,62.5138690829658,58.940750714689,34.5713110625173,1.58090967568346,3.75043619326509,7.32355456154187,50,25.42,0,52,4,3,55,0,26.4057692307692,12.65,23.8333333333333,26.2654545454545,6.30118208139517,0,13.25,2
"sodersjon","plot_117","before","TC",2018,15.6548705669923,61.4342124149822,60.5318126937452,59.5822351001703,56.9273312952572,53.3786655523526,39.4681873062548,1.85197731481193,4.50688111972504,8.05554686262966,50,23.1224489795918,0,51,0,0,51,0,27.8313725490196,0,0,27.8313725490196,4.87161124048619,0,14.55,1
"kyrkstigen","plot_118","before","TC",2018,13.3025158282747,42.0206295176397,40.4150750561606,39.9499440811857,38.328234875504,35.772761740262,59.5849249438394,2.070685436454,3.69239464213577,6.24786777737774,50,23.74,0,2,2,30,32,0,21.85,15.2,28.0133333333333,27.628125,8.3010778303279,18,16.5,2
"stenby","plot_119","before","TC",2018,16.2138306943794,74.6990941415859,73.5287394885775,72.4444320775286,69.7672069932841,65.1922731022292,26.4712605114225,2.25466206405736,4.93188714830181,9.50682103935676,50,23.8163265306122,0,72,2,0,72,0,24.8125,16.9,0,24.8125,7.32195112725148,40,7,1
"soderlejde","plot_12","before","URT",2018,11.2176709420289,47.1676293409671,44.6247977441111,43.5513213122615,40.1389648068827,35.0338657915402,55.3752022558889,3.61630802870558,7.02866453408433,12.1337635494269,50,18.2553191489362,15,13,8,59,87,11.7666666666667,13.4230769230769,8.45,15.871186440678,14.7977011494253,5.04297754910852,38,12,4
"soderlejde","plot_12","after","URT",2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,13,5,48,71,12.46,13.6153846153846,11.02,16.0958333333333,15.1295774647887,5.16132304096529,36,14.6,4
"halsingdal","plot_120","before","TC",2018,13.0697539698202,46.3390869759142,45.7101962467352,45.3600709918208,44.4568629767567,41.7876904300227,54.2898037532648,0.979015984093419,1.8822239991575,4.55139654589156,50,20.0208333333333,0,6,0,45,51,0,5.95,0,22.3177777777778,20.3921568627451,6.67193654457999,44,16.05,3
"halsingdal","plot_120","after","TC",2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.7,NA
"halsingdal","plot_121","before","TC",2018,8.29949361434617,43.8801039049801,42.0003227669591,41.0217831127179,32.6210191653559,21.564633884369,57.9996772330409,2.85832079226217,11.2590847396241,22.3154700206111,50,14.24,6,0,2,67,73,13.8833333333333,0,14.4,17.2194029850746,16.9452054794521,5.04950605658862,8,13.5,3
"halsingdal","plot_121","after","TC",2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.55,NA
"kyrkstigen","plot_122","before","TC",2018,16.2159335163387,55.3893602754496,54.3975513056864,53.7626028770133,52.7149075722393,51.3570766373526,45.6024486943136,1.62675739843634,2.67445270321037,4.03228363809706,50,24.1176470588235,0,2,0,43,45,0,5.7,0,29.0186046511628,27.9822222222222,7.03753859633818,24,21.2,2
"stocksatra","plot_123","before","TC",2018,13.3119714407694,48.1693872360956,46.9767139555916,46.2775244092184,44.7814746538798,42.5317263875689,53.0232860444084,1.89186282687717,3.38791258221581,5.63766084852673,50,20.2040816326531,4,4,7,75,83,16.7,17.3,8.18571428571429,18.936,18.7493975903614,4.497543326544,22,13.35,3
"tjaderleksmossen","plot_124","before","TC",2019,18.4348380479423,49.1964961612749,48.0578197848122,47.3222131654152,45.8247248481655,44.7965877311035,51.9421802151878,1.87428299585978,3.37177131310949,4.39990843017146,50,27.3673469387755,18,2,22,44,64,8.37777777777778,21.2,13.8636363636364,29.1,23.025,10.2788270592654,10,24.35,3
"stocksatra","plot_125","before","TC",2018,11.1516282133615,44.5773221086233,43.876684651925,43.5979003768701,41.532969840062,36.3927724414911,56.123315348075,0.979421731753227,3.04435226856134,8.18454966713221,50,17.4313725490196,3,5,1,69,77,14.0333333333333,10.82,7.7,18.6594202898551,17.9701298701299,4.33046323446085,22,17.3,3
"soderlejde","plot_13","before","T",2018,12.6361608053423,53.4624077714141,50.9632971601088,49.8173446961921,47.103416056495,42.8577572264472,49.0367028398912,3.645063075222,6.35899171491911,10.6046505449669,50,18.72,12,30,1,57,99,12.2166666666667,11.8966666666667,16.1,20.6315789473684,16.9646464646465,6.72533002196544,68,6.9,3
"soderlejde","plot_13","after","T",2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,7,1,39,53,11.7142857142857,15.0857142857143,6.7,21.4692307692308,19.3377358490566,6.20214684962127,22,6.2,3
"soderlejde","plot_17","before","C",2018,12.4811105928026,44.347399292848,43.2053397038044,42.6404733443872,41.6914948209738,39.5054179399441,56.7946602961956,1.7069259484609,2.65590447187424,4.8419813529039,50,19.4285714285714,4,18,2,45,67,13.075,14.2666666666667,11.65,21.6177777777778,19.1328358208955,6.58295291711861,70,11.55,3
"soderlejde","plot_17","after","C",2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.7,NA
"soderlejde","plot_19","before","T",2018,13.0924098159693,48.8696307411677,47.9071703440026,47.277900677693,46.0366000495379,43.7484443278252,52.0928296559974,1.59173006347463,2.83303069162972,5.12118641334244,50,19.3469387755102,8,1,1,58,67,11.8,18.5,5.6,18.9137931034483,18.0582089552239,5.79085353141856,4,13.4,3
"soderlejde","plot_19","after","T",2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,0,2,39,44,14.56,0,14.4,20.1,19.4704545454545,5.39231061253632,0,14.25,2
"soderlejde","plot_20","before","C",2018,14.5989983867602,62.0810161158203,59.0029350201033,57.5024401198629,54.2009257426983,50.1433491798842,40.9970649798967,4.57857599595735,7.88009037312204,11.937666935936,50,21.6595744680851,3,39,7,45,87,17.7,12.5051282051282,11.1142857142857,28.4288888888889,20.9206896551724,10.4458196593687,94,6.35,4
"soderlejde","plot_20","after","C",2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.55,NA
"ravsta","plot_201","before","TC",2018,11.8520288414871,54.7698721182652,51.5590920310754,49.5369709424483,45.6181152019745,39.5722106741025,48.4409079689246,5.23290117581685,9.15175691629067,15.1976614441627,50,NA,0,10,1,50,60,0,10.24,12.1,22.728,20.6466666666667,9.48591224255455,44,14.05,3
"ravsta","plot_202","before","TC",2018,19.4889522540816,65.0912917844809,62.0946974891007,60.5447200225417,57.9618678776322,55.6392534857343,37.9053025108993,4.54657176193918,7.12942390684869,9.45203829874658,50,NA,0,39,0,24,63,0,15.6589743589744,0,33.6125,22.4984126984127,11.457670934631,218,13.2,2
"ravsta","plot_203","before","TC",2018,19.2628259301492,56.1114188553412,55.1176625746715,54.5311770846572,52.6887245721455,51.4339336850975,44.8823374253285,1.58024177068396,3.42269428319569,4.67748517024366,50,NA,8,8,0,23,39,18.375,19.1625,0,34.5391304347826,28.0692307692308,13.8935265851281,52,20.6,5
"hagaberg","plot_204","before","TC",2018,17.8529522403671,38.0746766786727,36.7025004523141,36.3853709372263,35.8691807610648,35.6252566140796,63.2974995476859,1.68930574144636,2.20549591760787,2.44942006459312,50,NA,0,3,1,19,22,0,7.46666666666667,20.2,34.9421052631579,31.1954545454545,11.1982769623906,36,27,2
"hallsbo","plot_205","before","TC",2018,18.7913745668199,59.4719146607414,58.7394933655148,58.5001901581174,58.0295876260788,57.3463425939045,41.2605066344852,0.971724502624027,1.44232703466264,2.12557206683689,50,NA,1,0,2,44,45,25.3,0,24.2,29.2545454545455,29.1666666666667,5.79584490663943,4,25.9,3
"hallsbo","plot_206","before","TC",2018,18.9470646576927,57.4007626527491,53.7363904688261,52.6833522974129,51.5498936304159,50.5964602055234,46.2636095311739,4.71741035533628,5.85086902233328,6.80430244722577,50,NA,1,21,0,28,50,5.4,9.12380952380952,0,33.225,22.546,14.1683494638794,190,12.5,3
"ravsta","plot_210","before","TC",2018,19.9892859427502,63.0804489291133,61.4430814992886,60.5378510350236,59.0779491461123,57.8718558972636,38.5569185007114,2.54259789408967,4.00249978300101,5.20859303184972,50,NA,0,8,3,47,55,0,17.825,23.4,31.6446808510638,29.6345454545455,7.85406755155423,16,21.3,2
"ravsta","plot_211","before","TC",2018,17.6985666526452,64.8515561921256,63.0261233254084,61.8192426060873,59.3588290759495,56.3351942864675,36.9738766745916,3.03231358603826,5.49272711617606,8.51636190565806,50,NA,6,73,0,42,121,21.2666666666667,24.1150684931507,0,28.452380952381,25.4793388429752,9.61173689953566,154,16,3
"soderlejde","plot_23","before","C",2018,12.898209543739,51.7827983356657,50.0211055740478,49.1040624694219,47.3188818659101,44.4329974976797,49.9788944259522,2.67873586624388,4.46391646975563,7.34980083798605,50,19.2,1,11,4,58,70,15.1,15.0727272727273,12.375,20.5775862068966,19.6342857142857,5.87746582762209,30,12,3
"soderlejde","plot_23","after","C",2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.9,NA
"soderlejde","plot_25","before","URT",2018,10.8857603707134,44.173496515987,42.9256403103423,42.2867754686374,39.8933013993711,35.0251626800805,57.0743596896577,1.88672104734963,4.2801951166159,9.1483338359065,50,17.36,8,1,3,66,75,12.45,7.4,10.6333333333333,18.2818181818182,17.5146666666667,5.67309185287627,8,16.25,3
"soderlejde","plot_25","after","URT",2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,1,2,49,57,13.0285714285714,7.1,16.35,19.2244897959184,18.2508771929825,5.31672303770369,8,14.35,3
"soderlejde","plot_26","before","C",2018,11.9205522161873,52.1656420940085,46.6358339635632,44.0269281833987,37.4703038085865,30.2735762671579,53.3641660364368,8.13871391060986,14.695338285422,21.8920658268506,50,21.8775510204082,64,24,1,6,94,13.8640625,17.4791666666667,6.2,17.2,15,7.48327166677181,56,4,6
"soderlejde","plot_26","after","C",2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.15,NA
"soderlejde","plot_29","before","URT",2018,10.8698270125995,46.1760248032827,43.6625400058807,42.537688576229,38.6274142129081,32.6127705051785,56.3374599941193,3.63833622705369,7.54861059037466,13.5632542981042,50,17.52,5,12,2,56,73,16.9,12.075,6.55,18.9410714285714,17.672602739726,5.46148789947424,42,9.75,3
"soderlejde","plot_29","after","URT",2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,11,2,43,57,13.7,14.4818181818182,8.45,19.1883720930233,17.9912280701754,5.96023371730608,40,9.55,3
"soderlejde","plot_30","before","TC",2018,20.5298422653498,58.1448261489627,57.3893021830249,56.9305589898528,56.2798583605312,55.0118009013708,42.6106978169751,1.21426715910999,1.86496778843155,3.1330252475919,50,30.4705882352941,0,57,1,0,57,0,26.5649122807018,21.3,0,26.5649122807018,7.16415908802956,4,17.2,1
"soderlejde","plot_30","after","TC",2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.8,NA
"kungshamn","plot_301","before","TC",2018,21.5827989795895,55.1935070350622,54.6073549246098,54.2579919471618,53.6843945006466,53.3296395482741,45.3926450753902,0.935515087900438,1.50911253441568,1.86386748678815,50,32.7916666666667,1,3,5,24,28,27.1,7.53333333333333,31.12,37.8541666666667,34.2214285714286,10.5934416169159,36,21.05,3
"soderlejde","plot_31","before","C",2018,11.7058412604152,48.8065690040588,45.215166359856,43.6516161858089,39.4611228897458,34.4859829024663,54.784833640144,5.1549528182499,9.34544611431303,14.3205861015925,50,18.8571428571429,6,15,7,73,94,10.25,11.4666666666667,9.25714285714286,18.5219178082192,16.868085106383,6.1745786981952,66,7.25,4
"soderlejde","plot_31","after","C",2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.65,NA
"halqved","plot_33","before","URT",2019,10.3264744298908,64.9083603228243,61.6337782064566,59.1728728480232,53.4490609702211,43.8710987088018,38.3662217935434,5.73548747480106,11.4592993526032,21.0372616140225,50,15.14,168,112,22,38,318,9.8922619047619,12.3973214285714,9.00909090909091,13.2973684210526,11.1814465408805,4.76346523609575,178,7.8,4
"halqved","plot_33","after","URT",2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,51,29,17,16,96,12.3294117647059,14.8793103448276,10.2117647058824,15.75,13.6697916666667,4.50672292637208,36,12.2,4
"halqved","plot_36","before","T",2019,9.05703980084153,68.5206165344092,65.2858034850685,62.3304024532342,51.8811867145976,34.2068818678522,34.7141965149315,6.19021408117501,16.6394298198117,34.3137346665571,50,13.6530612244898,31,145,5,12,188,10.7741935483871,12.64,10.4,12.7166666666667,12.3372340425532,4.19843322043218,116,3.65,4
"halqved","plot_36","after","T",2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,67,2,4,75,12.15,14.565671641791,9.7,12.55,14.3293333333333,3.83443760044569,38,7.5,4
"halqved","plot_37","before","T",2019,7.52129713314981,53.3263060901873,48.455265214268,43.9487339528605,31.4898850483635,15.6661032381149,51.544734785732,9.37757213732686,21.8364210418238,37.6602028520724,50,12.4705882352941,35,107,1,10,152,10.3685714285714,11.5532710280374,5.8,12.74,11.3585526315789,4.59001859897467,166,4.1,6
"halqved","plot_37","after","T",2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,42,1,3,57,13.375,13.7880952380952,5.5,21.1,14.0859649122807,5.14314518129614,52,12.5,4
"brudgatan","plot_38","before","URT",2018,12.5839683653056,51.9310687614393,49.4592874623552,47.8573503267916,43.3418622952473,37.4503965091102,50.5407125376448,4.07371843464767,8.58920646619193,14.4806722523291,50,19.6730769230769,30,50,4,21,101,15.2433333333333,14.142,11.2,20.3428571428571,15.7584158415842,6.14581593161938,64,7.3,4
"brudgatan","plot_38","after","URT",2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,25,1,15,60,16.725,17,15.4,20.8266666666667,17.865,5.67216889734429,44,9.6,4
"brudgatan","plot_39","before","T",2018,12.637542848833,49.7737148769318,48.541675815885,48.0412317245726,46.6096676175557,43.4108171251085,51.458324184115,1.73248315235925,3.16404725937616,6.3628977518233,50,19.34,28,9,1,57,94,10.9607142857143,17.3888888888889,8.8,19.0035087719298,16.4531914893617,7.59136042786359,26,7.9,4
"brudgatan","plot_39","after","T",2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,4,0,31,45,13.37,17.325,0,21.3903225806452,19.2466666666667,7.0539995102714,8,11.95,4
"halqved","plot_4","before","C",2019,10.2544517430606,74.9214893246004,72.4758909967551,70.4613417061196,63.9478453961216,51.1105520349607,27.5241090032449,4.46014761848082,10.9736439284788,23.8109372896397,50,14.92,15,137,18,51,203,12.98,12.178102189781,8.83333333333333,14.8019607843137,12.8965517241379,4.60465089151256,74,5.85,4
"halqved","plot_4","after","C",2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.1,NA
