"block","plot","experiment","treatment","effect_year","nr_lov","nr_gran","nr_staende_dodved","nr_tall","nr_all_alive","average_dbh_lov","average_dbh_gran","average_dbh_staende_dodved","average_dbh_tall","average_dbh_all_alive","sd_dbh_all_alive","nr_skarm","laser_median","tspr","perc_gran","perc_lov","perc_tall","perc_skarm","perc_dv","BA_gran","BA_lov","BA_tall","BA_dv","BA"
"halqved","plot_1","before","C",2019,18,117,14,23,158,11.3555555555556,11.3316239316239,8.12857142857143,14.7,11.8246835443038,3.85506014904062,976.150317630292,7,5,0.740506329113924,0.113924050632911,0.145569620253165,0.582278481012658,0.0813953488372093,12.5195558404558,1.93422962962965,4.141725,0.770859523809524,18.4100468881857
"halqved","plot_1","after","C",2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"sodersjon","plot_100","before","TC",2018,8,11,1,48,67,9.0875,22.2909090909091,8,26.2145833333333,23.5253731343284,8.72582970412143,933.708999472453,5.85,4,0.164179104477612,0.119402985074627,0.716417910447761,1.3134328358209,0.0147058823529412,4.55477575757576,0.550551041666667,27.488175173611,0.0533333333333333,30.9005776119404
"stocksatra","plot_104","before","C",2018,4,91,2,11,106,15.55,15.0120879120879,9.55,24.9,16.0584905660377,8.01240547585018,1273.23954473516,5.75,4,0.858490566037736,0.0377358490566038,0.10377358490566,1.13207547169811,0.0185185185185185,17.090011080586,0.806008333333333,5.683425,0.152004166666667,22.7789688679244
"stocksatra","plot_104","after","C",2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"tjaderleksmossen","plot_111","before","TC",2019,16,88,6,0,104,13.68125,14.2375,9.1,0,14.1519230769231,9.20321789195719,1931.07997618166,5.65,3,0.846153846153846,0.153846153846154,0,1.75,0.0545454545454545,14.8651364583333,2.49568802083333,0,0.41405,17.3573336538462
"tjaderleksmossen","plot_113","before","TC",2019,7,64,6,19,90,31.5857142857143,21.1953125,16.3833333333333,39.7105263157895,25.9122222222222,12.8179283482579,106.103295394597,14.75,3,0.711111111111111,0.0777777777777778,0.211111111111111,0.111111111111111,0.0625,23.9595345052083,5.81966785714286,24.9679934210527,1.34206805555555,50.358244537037
"tjaderleksmossen","plot_114","before","TC",2019,30,63,8,2,95,13.7366666666667,20,10.3625,37.65,18.3936842105263,12.5253344162797,2291.83118052329,4.5,4,0.663157894736842,0.315789473684211,0.0210526315789474,2.27368421052632,0.0776699029126214,21,4.7174002777778,2.3625375,0.715876041666667,26.7842698245614
"tjaderleksmossen","plot_115","before","TC",2019,13,59,3,0,72,10.2461538461538,21.8169491525424,7.9,0,19.7277777777778,13.3971746256411,2652.58238486492,5.3,5,0.819444444444444,0.180555555555556,0,3.47222222222222,0.04,23.4023141242938,1.13732307692307,0,0.156025,23.351112962963
"orsjon","plot_116","before","TC",2018,0,52,4,3,55,0,26.4057692307692,12.65,23.8333333333333,26.2654545454545,6.30118208139517,0,13.25,2,0.945454545454545,0,0.0545454545454545,0,0.0677966101694915,30.2148014423076,0,1.42006944444444,0.533408333333333,31.6192296969696
"sodersjon","plot_117","before","TC",2018,0,51,0,0,51,0,27.8313725490196,0,0,27.8313725490196,4.87161124048619,0,14.55,1,1,0,0,0,0,32.9198751633987,0,0,0,32.9198751633987
"stenby","plot_119","before","TC",2018,0,72,2,0,72,0,24.8125,16.9,0,24.8125,7.32195112725148,424.413181578388,7,1,1,0,0,0.555555555555556,0.027027027027027,36.939609375,0,0,0.476016666666667,36.939609375
"soderlejde","plot_12","before","URT",2018,15,13,8,59,87,11.7666666666667,13.4230769230769,8.45,15.871186440678,14.7977011494253,5.04297754910852,403.192522499468,12,4,0.149425287356322,0.172413793103448,0.67816091954023,0.436781609195402,0.0842105263157895,1.9519391025641,1.73068055555557,12.3848158192091,0.476016666666667,15.8754670498085
"soderlejde","plot_12","after","URT",2018,10,13,5,48,71,12.46,13.6153846153846,11.02,16.0958333333333,15.1295774647887,5.16132304096529,381.971863420549,14.6,4,0.183098591549296,0.140845070422535,0.676056338028169,0.507042253521127,0.0657894736842105,2.00826923076923,1.29376333333333,10.3630340277777,0.506001666666667,13.54349342723
"kyrkstigen","plot_122","before","TC",2018,0,2,0,43,45,0,5.7,0,29.0186046511628,27.9822222222222,7.03753859633818,254.647908947033,21.2,2,0.0444444444444444,0,0.955555555555556,0.533333333333333,0,0.05415,0,30.1745124031008,0,29.3626785185185
"stocksatra","plot_123","before","TC",2018,4,4,7,75,83,16.7,17.3,8.18571428571429,18.936,18.7493975903614,4.497543326544,233.427249868113,13.35,3,0.0481927710843374,0.0481927710843374,0.903614457831325,0.265060240963855,0.0777777777777778,0.997633333333334,0.929633333333333,22.410756,0.390867857142858,24.3148437751003
"tjaderleksmossen","plot_124","before","TC",2019,18,2,22,44,64,8.37777777777778,21.2,13.8636363636364,29.1,23.025,10.2788270592654,106.103295394597,24.35,3,0.03125,0.28125,0.6875,0.15625,0.255813953488372,0.749066666666667,1.05280740740741,31.0497,3.52367424242426,28.2747
"stocksatra","plot_125","before","TC",2018,3,5,1,69,77,14.0333333333333,10.82,7.7,18.6594202898551,17.9701298701299,4.33046323446085,233.427249868113,17.3,3,0.0649350649350649,0.038961038961039,0.896103896103896,0.285714285714286,0.0128205128205128,0.487801666666667,0.492336111111109,20.0200030193237,0.0494083333333333,20.7210572510823
"soderlejde","plot_13","before","T",2018,12,30,1,57,99,12.2166666666667,11.8966666666667,16.1,20.6315789473684,16.9646464646465,6.72533002196544,721.502408683259,6.9,3,0.303030303030303,0.121212121212121,0.575757575757576,0.686868686868687,0.01,3.53826694444446,1.49246944444445,20.218947368421,0.216008333333333,23.7434364478115
"soderlejde","plot_13","after","T",2018,7,7,1,39,53,11.7142857142857,15.0857142857143,6.7,21.4692307692308,19.3377358490566,6.20214684962127,233.427249868113,6.2,3,0.132075471698113,0.132075471698113,0.735849056603774,0.415094339622642,0.0185185185185185,1.32754285714286,0.800476190476188,14.9801557692308,0.0374083333333333,16.5160378930818
"soderlejde","plot_17","before","C",2018,4,18,2,45,67,13.075,14.2666666666667,11.65,21.6177777777778,19.1328358208955,6.58295291711861,742.723067762178,11.55,3,0.26865671641791,0.0597014925373134,0.671641791044776,1.04477611940298,0.0289855072463768,3.05306666666668,0.569852083333333,17.5248118518519,0.226204166666667,20.4386518656716
"soderlejde","plot_17","after","C",2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"soderlejde","plot_19","before","T",2018,8,1,1,58,67,11.8,18.5,5.6,18.9137931034483,18.0582089552239,5.79085353141856,42.4413181578388,13.4,3,0.0149253731343284,0.119402985074627,0.865671641791045,0.0597014925373134,0.0147058823529412,0.285208333333333,0.928266666666667,17.2903591954023,0.0261333333333333,18.2071891791045
"soderlejde","plot_19","after","T",2018,5,0,2,39,44,14.56,0,14.4,20.1,19.4704545454545,5.39231061253632,0,14.25,2,0,0.113636363636364,0.886363636363636,0,0.0434782608695652,0,0.883306666666667,13.130325,0.3456,13.9002820075757
"soderlejde","plot_20","before","C",2018,3,39,7,45,87,17.7,12.5051282051282,11.1142857142857,28.4288888888889,20.9206896551724,10.4458196593687,997.370976709211,6.35,4,0.448275862068966,0.0344827586206897,0.517241379310345,1.08045977011494,0.074468085106383,5.08229252136752,0.783225,30.3075646296296,0.720576190476189,31.7314560344827
"soderlejde","plot_20","after","C",2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.55,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"sigtuna","plot_201","before","TC",2018,0,10,1,50,60,0,10.24,12.1,22.728,20.6466666666667,9.48591224255455,466.854499736226,14.05,3,0.166666666666667,0,0.833333333333333,0.733333333333333,0.0163934426229508,0.873813333333333,0,21.523416,0.122008333333333,21.3142422222223
"sigtuna","plot_202","before","TC",2018,0,39,0,24,63,0,15.6589743589744,0,33.6125,22.4984126984127,11.457670934631,2313.05183960221,13.2,2,0.619047619047619,0,0.380952380952381,3.46031746031746,0,7.96911303418807,0,22.596003125,0,26.5743751322751
"sigtuna","plot_203","before","TC",2018,8,8,0,23,39,18.375,19.1625,0,34.5391304347826,28.0692307692308,13.8935265851281,551.737136051904,20.6,5,0.205128205128205,0.205128205128205,0.58974358974359,1.33333333333333,0,2.448009375,2.2509375,22.8649043478261,0,25.6061557692308
"sigtuna","plot_204","before","TC",2018,0,3,1,19,22,0,7.46666666666667,20.2,34.9421052631579,31.1954545454545,11.1982769623906,381.971863420549,27,2,0.136363636363636,0,0.863636363636364,1.63636363636364,0.0434782608695652,0.139377777777778,0,19.3317197368421,0.340033333333333,17.8412003787878
"sigtuna","plot_205","before","TC",2018,1,0,2,44,45,25.3,0,24.2,29.2545454545455,29.1666666666667,5.79584490663943,42.4413181578388,25.9,3,0,0.0222222222222222,0.977777777777778,0.0888888888888889,0.0425531914893617,0,0.533408333333333,31.3803757575759,0.976066666666667,31.9010416666667
"sigtuna","plot_206","before","TC",2018,1,21,0,28,50,5.4,9.12380952380952,0,33.225,22.546,14.1683494638794,2015.96261249734,12.5,3,0.42,0.02,0.56,3.8,0,1.45676825396825,0.0243,25.75768125,0,21.1800881666667
"sigtuna","plot_210","before","TC",2018,0,8,3,47,55,0,17.825,23.4,31.6446808510638,29.6345454545455,7.85406755155423,169.765272631355,21.3,2,0.145454545454545,0,0.854545454545454,0.290909090909091,0.0517241379310345,2.11820416666667,0,39.220944858156,1.3689,40.2511213636365
"sigtuna","plot_211","before","TC",2018,6,73,0,42,121,21.2666666666667,24.1150684931507,0,28.452380952381,25.4793388429752,9.61173689953566,1633.99074907679,16,3,0.603305785123967,0.0495867768595041,0.347107438016529,1.27272727272727,0,35.3768054794521,2.26135555555556,28.3338293650795,0,65.4606680440771
"soderlejde","plot_23","before","C",2018,1,11,4,58,70,15.1,15.0727272727273,12.375,20.5775862068966,19.6342857142857,5.87746582762209,318.309886183791,12,3,0.157142857142857,0.0142857142857143,0.828571428571429,0.428571428571429,0.0540540540540541,2.08254848484849,0.190008333333333,20.4661242816093,0.51046875,22.4878019047619
"soderlejde","plot_23","after","C",2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"soderlejde","plot_25","before","URT",2018,8,1,3,66,75,12.45,7.4,10.6333333333333,18.2818181818182,17.5146666666667,5.67309185287627,84.8826363156775,16.25,3,0.0133333333333333,0.106666666666667,0.88,0.106666666666667,0.0384615384615385,0.0456333333333334,1.03335,18.3823681818182,0.282669444444443,19.1727217777778
"soderlejde","plot_25","after","URT",2018,7,1,2,49,57,13.0285714285714,7.1,16.35,19.2244897959184,18.2508771929825,5.31672303770369,84.8826363156775,14.35,3,0.0175438596491228,0.12280701754386,0.859649122807018,0.140350877192982,0.0338983050847458,0.0420083333333333,0.990171428571424,15.091224489796,0.4455375,15.8219896198831
"soderlejde","plot_26","before","C",2018,64,24,1,6,94,13.8640625,17.4791666666667,6.2,17.2,15,7.48327166677181,594.178454209743,4,6,0.25531914893617,0.680851063829787,0.0638297872340425,0.595744680851064,0.0105263157894737,6.11042534722225,10.2513188802083,1.4792,0.0320333333333333,17.625
"soderlejde","plot_26","after","C",2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"soderlejde","plot_29","before","URT",2018,5,12,2,56,73,16.9,12.075,6.55,18.9410714285714,17.672602739726,5.46148789947424,445.633840657307,9.75,3,0.164383561643836,0.0684931506849315,0.767123287671233,0.575342465753425,0.0266666666666667,1.45805625,1.19004166666667,16.742328720238,0.0715041666666667,18.9995206621004
"soderlejde","plot_29","after","URT",2018,3,11,2,43,57,13.7,14.4818181818182,8.45,19.1883720930233,17.9912280701754,5.96023371730608,424.413181578388,9.55,3,0.192982456140351,0.0526315789473684,0.754385964912281,0.701754385964912,0.0338983050847458,1.92246136363637,0.469225,13.1936048449613,0.119004166666667,15.3750036549707
"sigtuna","plot_301","before","TC",2018,1,3,5,24,28,27.1,7.53333333333333,31.12,37.8541666666667,34.2214285714286,10.5934416169159,381.971863420549,21.05,3,0.107142857142857,0.0357142857142857,0.857142857142857,1.28571428571429,0.151515151515152,0.141877777777778,0.612008333333333,28.6587586805556,4.03522666666667,27.3258107142858
"soderlejde","plot_31","before","C",2018,6,15,7,73,94,10.25,11.4666666666667,9.25714285714286,18.5219178082192,16.868085106383,6.1745786981952,700.28174960434,7.25,4,0.159574468085106,0.0638297872340425,0.776595744680851,0.702127659574468,0.0693069306930693,1.64355555555557,0.5253125,20.869570890411,0.499885714285715,22.2883631205674
"soderlejde","plot_31","after","C",2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.65,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"halqved","plot_33","before","URT",2019,168,112,22,38,318,9.8922619047619,12.3973214285714,9.00909090909091,13.2973684210526,11.1814465408805,4.76346523609575,1888.63865802382,7.8,4,0.352201257861635,0.528301886792453,0.119496855345912,0.559748427672956,0.0647058823529412,14.3447340029761,13.6999583829365,5.59930021929822,1.48800151515152,33.1315578878407
"halqved","plot_33","after","URT",2019,51,29,17,16,96,12.3294117647059,14.8793103448276,10.2117647058824,15.75,13.6697916666667,4.50672292637208,381.971863420549,12.2,4,0.302083333333333,0.53125,0.166666666666667,0.375,0.150442477876106,5.35035201149426,6.4606117647059,3.3075,1.47730196078433,14.9490563368056
"halqved","plot_36","before","T",2019,31,145,5,12,188,10.7741935483871,12.64,10.4,12.7166666666667,12.3372340425532,4.19843322043218,1230.79822657732,3.65,4,0.771276595744681,0.164893617021277,0.0638297872340425,0.617021276595745,0.0259067357512953,19.3054933333333,2.99881720430108,1.61713611111112,0.450666666666667,23.8458171985816
"halqved","plot_36","after","T",2019,4,67,2,4,75,12.15,14.565671641791,9.7,12.55,14.3293333333333,3.83443760044569,403.192522499468,7.5,4,0.893333333333333,0.0533333333333333,0.0533333333333333,0.506666666666667,0.025974025974026,11.8455324626865,0.492075,0.525008333333333,0.156816666666667,12.8331121111111
"halqved","plot_37","before","T",2019,35,107,1,10,152,10.3685714285714,11.5532710280374,5.8,12.74,11.3585526315789,4.59001859897467,1761.31470355031,4.1,6,0.703947368421053,0.230263157894737,0.0657894736842105,1.09210526315789,0.0065359477124183,11.9017947040499,3.13562880952379,1.35256333333333,0.0280333333333333,16.3421175986841
"halqved","plot_37","after","T",2019,12,42,1,3,57,13.375,13.7880952380952,5.5,21.1,14.0859649122807,5.14314518129614,551.737136051904,12.5,4,0.736842105263158,0.210526315789474,0.0526315789473684,0.912280701754386,0.0172413793103448,6.65390496031742,1.78890625,1.113025,0.0252083333333333,9.42468435672514
"brudgatan","plot_38","before","URT",2018,30,50,4,21,101,15.2433333333333,14.142,11.2,20.3428571428571,15.7584158415842,6.14581593161938,679.06109052542,7.3,4,0.495049504950495,0.297029702970297,0.207920792079208,0.633663366336634,0.0380952380952381,8.3331735,5.80898027777775,7.24205714285711,0.418133333333333,20.9009122112212
"brudgatan","plot_38","after","URT",2018,20,25,1,15,60,16.725,17,15.4,20.8266666666667,17.865,5.67216889734429,466.854499736226,9.6,4,0.416666666666667,0.333333333333333,0.25,0.733333333333333,0.0163934426229508,6.02083333333333,4.66209375,5.42187555555557,0.197633333333333,15.95791125
"brudgatan","plot_39","before","T",2018,28,9,1,57,94,10.9607142857143,17.3888888888889,8.8,19.0035087719298,16.4531914893617,7.59136042786359,275.868568025952,7.9,4,0.0957446808510638,0.297872340425532,0.606382978723404,0.276595744680851,0.0105263157894737,2.26780092592593,2.80320267857144,17.1538339181286,0.0645333333333333,21.2054216312057
"brudgatan","plot_39","after","T",2018,10,4,0,31,45,13.37,17.325,0,21.3903225806452,19.2466666666667,7.0539995102714,84.8826363156775,11.95,4,0.0888888888888889,0.222222222222222,0.688888888888889,0.177777777777778,0,1.00051875,1.48964083333333,11.8199357526882,0,13.8912816666667
"halqved","plot_4","before","C",2019,15,137,18,51,203,12.98,12.178102189781,8.83333333333333,14.8019607843137,12.8965517241379,4.60465089151256,785.164385920017,5.85,4,0.67487684729064,0.0738916256157636,0.251231527093596,0.364532019704433,0.081447963800905,16.9316214111922,2.106005,9.31166683006533,1.17041666666667,28.1359770114941
"halqved","plot_4","after","C",2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"brudgatan","plot_42","before","URT",2018,8,19,3,48,75,14.4,12.9526315789474,8.56666666666667,19.175,17.0893333333333,6.72696416274435,615.399113288662,8.75,3,0.253333333333333,0.106666666666667,0.64,0.773333333333333,0.0384615384615385,2.65636885964914,1.3824,14.707225,0.183469444444445,18.252832111111
"brudgatan","plot_42","after","URT",2018,3,16,2,37,56,19.8666666666667,11.76875,10.3,20.0459459459459,17.6714285714286,7.21354065845399,530.516476972984,9.25,3,0.285714285714286,0.0535714285714286,0.660714285714286,0.892857142857143,0.0344827586206897,1.84671302083333,0.986711111111114,12.39006509009,0.176816666666667,14.5730380952381
