"block","plot","experiment","treatment","effect_year","nr_lov","nr_gran","nr_staende_dodved","nr_tall","nr_all_alive","average_dbh_lov","average_dbh_gran","average_dbh_staende_dodved","average_dbh_tall","average_dbh_all_alive","sd_dbh_all_alive","nr_skarm","laser_median","tspr","perc_gran","perc_lov","perc_tall","perc_skarm","perc_dv","BA_gran","BA_lov","BA_tall","BA_dv","BA"
"kilsjon","plot_87","after","C",2019,0,0,0,3,3,0,0,0,25.4,25.4,5.39258750508511,0,15.25,1,0,0,1,0,0,0,0,1.6129,0,1.6129
"kilsjon","plot_88","before","T",2019,20,26,0,66,112,12.26,13.9653846153846,0,16.5242424242424,15.16875,5.56273040822532,1061.03295394597,13.4,4,0.232142857142857,0.178571428571429,0.589285714285714,0.892857142857143,0,4.22569262820512,2.50512666666667,15.0177823232323,0,21.4751578125
"kilsjon","plot_88","after","T",2019,21,21,0,50,92,12.1714285714286,11.6047619047619,0,16.968,14.6489130434783,5.34887262570178,1124.69493118273,22.4,4,0.228260869565217,0.228260869565217,0.543478260869565,1.15217391304348,0,2.35673373015873,2.5925142857143,11.996376,0,16.4519500905798
"sodersjon","plot_89","before","TC",2018,8,5,2,39,52,8.325,7.62,20.8,26.4358974358974,21.8403846153846,9.46819774173636,721.502408683259,20,4,0.0961538461538462,0.153846153846154,0.75,1.30769230769231,0.037037037037037,0.241935,0.4620375,22.7128418803418,0.721066666666667,20.6701040064102
"sodersjon","plot_90","before","TC",2018,0,30,0,25,55,0,26.1266666666667,0,31.932,28.7654545454545,7.36863267334907,1358.12218105084,15,2,0.545454545454545,0,0.454545454545455,2.32727272727273,0,17.0650677777778,0,21.242763,0,37.9248546969696
"sodersjon","plot_91","before","TC",2018,0,55,4,12,67,0,21.7272727272727,18.225,31.125,23.410447761194,9.46155113057432,933.708999472453,7,2,0.82089552238806,0,0.17910447761194,1.3134328358209,0.0563380281690141,21.6367424242424,0,9.68765625,1.10716875,30.5994060945273
"sodersjon","plot_94","before","TC",2018,11,11,1,33,55,10.2818181818182,13.7181818181818,13.9,26.1878787878788,20.5127272727273,9.43578795205224,785.164385920017,6.5,4,0.2,0.2,0.6,1.34545454545455,0.0178571428571429,1.72506136363636,0.969061363636367,18.8596373737374,0.161008333333333,19.2853824242425
"sodersjon","plot_95","before","TC",2018,0,13,2,39,52,0,11.6,12.15,30.8333333333333,26.025,10.8451828106343,1697.65272631355,12.5,2,0.25,0,0.75,3.07692307692308,0.037037037037037,1.45773333333333,0,30.8975694444444,0.2460375,29.34969375
"sodersjon","plot_98","before","TC",2018,3,17,4,48,68,8.23333333333333,18.7705882352941,19.35,28.0833333333333,24.8794117647059,8.61807470315228,1358.12218105084,16.5,4,0.25,0.0441176470588235,0.705882352941177,1.88235294117647,0.0555555555555556,4.99141225490195,0.169469444444444,31.5469444444444,1.248075,35.0758240196079
"sodersjon","plot_99","before","TC",2018,5,10,0,34,49,17.68,17.72,0,28.5470588235294,25.2285714285714,9.70927391724016,954.929658551372,9.5,4,0.204081632653061,0.102040816326531,0.693877551020408,1.83673469387755,0,2.61665333333333,1.30242666666667,23.089812745098,0,25.9896333333333
"halqved","plot_1","difference","C",2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.96,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"stocksatra","plot_104","difference","C",2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"soderlejde","plot_12","difference","URT",2018,-5,0,-3,-11,-16,0.693333333333301,0.192307692307701,2.57,0.224646892655299,0.331876315363399,0.11834549185677,-21.2206590789194,2.6,0,0.0336733041929739,-0.0315687226809131,-0.00210458151206083,0.0702606443257244,-0.0184210526315789,0.0563301282051303,-0.436917222222232,-2.02178179143136,0.0299849999999999,-2.33197362257847
"soderlejde","plot_13","difference","T",2018,-5,-23,0,-18,-46,-0.502380952381001,3.1890476190476,-9.4,0.837651821862401,2.3730893844101,-0.52318317234417,-488.075158815146,-0.7,0,-0.17095483133219,0.010863350485992,0.160091480846198,-0.271774347246045,0.00851851851851852,-2.2107240873016,-0.691993253968264,-5.2387915991902,-0.1786,-7.22739855472979
"soderlejde","plot_17","difference","C",2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"soderlejde","plot_19","difference","T",2018,-3,-1,1,-19,-23,2.76,-18.5,8.8,1.1862068965517,1.4122455902306,-0.39854291888224,-42.4413181578388,0.85,-1,-0.0149253731343284,-0.00576662143826323,0.0206919945725916,-0.0597014925373134,0.028772378516624,-0.285208333333333,-0.0449600000000002,-4.16003419540233,0.319466666666667,-4.30690717152882
"soderlejde","plot_20","difference","C",2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"soderlejde","plot_23","difference","C",2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0999999999999996,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"soderlejde","plot_25","difference","URT",2018,-1,0,-1,-17,-18,0.578571428571401,-0.300000000000001,5.7166666666667,0.942671614100203,0.736210526315801,-0.356368815172581,0,-1.9,0,0.00421052631578947,0.016140350877193,-0.0203508771929825,0.0336842105263158,-0.0045632333767927,-0.00362500000000002,-0.0431785714285757,-3.29114369202225,0.162868055555557,-3.35073215789473
"soderlejde","plot_26","difference","C",2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.85,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"soderlejde","plot_29","difference","URT",2018,-2,-1,0,-13,-16,-3.2,2.4068181818182,1.9,0.247300664451899,0.3186253304494,0.49874581783184,-21.2206590789194,-0.199999999999999,0,0.0285988944965153,-0.0158615717375631,-0.0127373227589521,0.126411920211488,0.00723163841807909,0.464405113636369,-0.720816666666667,-3.54872387527675,0.0475,-3.6245170071297
"soderlejde","plot_31","difference","C",2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"halqved","plot_33","difference","URT",2019,-117,-83,-5,-22,-222,2.437149859944,2.4819889162562,1.20267379679149,2.4526315789474,2.4883451257862,-0.25674230972367,-1506.66679460328,4.4,0,-0.0501179245283019,0.00294811320754718,0.0471698113207547,-0.184748427672956,0.085736595523165,-8.99438199148186,-7.2393466182306,-2.29180021929822,-0.0106995543671879,-18.182501551035
"halqved","plot_36","difference","T",2019,-27,-78,-3,-8,-113,1.3758064516129,1.925671641791,-0.700000000000001,-0.1666666666667,1.9920992907801,-0.36399561998649,-827.605704077856,3.85,0,0.122056737588652,-0.111560283687943,-0.0104964539007092,-0.110354609929078,6.72902227306406e-05,-7.45996087064684,-2.50674220430108,-1.09212777777779,-0.29385,-11.0127050874705
"halqved","plot_37","difference","T",2019,-23,-65,0,-7,-95,3.0064285714286,2.2348242100578,-0.3,8.36,2.7274122807018,0.553126582321471,-1209.5775674984,8.4,-2,0.0328947368421052,-0.0197368421052632,-0.0131578947368421,-0.179824561403509,0.0107054315979265,-5.24788974373245,-1.34672255952379,-0.239538333333333,-0.00282499999999999,-6.91743324195894
"brudgatan","plot_38","difference","URT",2018,-10,-25,-3,-6,-41,1.4816666666667,2.858,4.2,0.483809523809601,2.1065841584158,-0.47364703427509,-212.206590789194,2.3,0,-0.0783828382838284,0.0363036303630363,0.0420792079207921,0.0996699669966996,-0.0217017954722873,-2.31234016666666,-1.14688652777775,-1.82018158730154,-0.2205,-4.94300096122124
"brudgatan","plot_39","difference","T",2018,-18,-5,-1,-26,-49,2.4092857142857,-0.0638888888889007,-8.8,2.3868138087154,2.793475177305,-0.537360917592189,-190.985931710274,4.05,0,-0.00685579196217494,-0.0756501182033097,0.0825059101654846,-0.0988179669030733,-0.0105263157894737,-1.26728217592593,-1.3135618452381,-5.33389816544039,-0.0645333333333333,-7.31413996453895
"halqved","plot_4","difference","C",2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"brudgatan","plot_42","difference","URT",2018,-5,-3,-1,-11,-19,5.4666666666667,-1.1838815789474,1.73333333333333,0.870945945945898,0.582095238095299,0.48657649570964,-84.8826363156776,0.5,0,0.0323809523809523,-0.0530952380952381,0.0207142857142857,0.11952380952381,-0.00397877984084881,-0.809655838815803,-0.395688888888886,-2.31715990990997,-0.00665277777777787,-3.6797940158729
"brudgatan","plot_45","difference","C",2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"stocksatra","plot_46","difference","URT",2018,-1,4,-1,-19,-16,-0.741666666666703,1.272268907563,-13.3,0.676652298850499,-0.257314738857001,0.55557996548457,21.2206590789194,1.75,0,0.149849603500137,-0.00136724090784796,-0.148482362592289,0.256494394312278,-0.0142857142857143,1.88861988795516,-0.423907638888892,-9.20841540349629,-0.147408333333333,-7.64340764743415
"stocksatra","plot_49","difference","T",2018,-1,-26,0,-14,-41,-9.1,2.8347967479674,14.8,1.3794258373206,2.7851764705882,-1.34117462525902,-381.971863420549,4.3,-1,-0.105490196078431,-0.0133333333333333,0.118823529411765,-0.0619607843137255,0.0154135338345865,-5.33505818428192,-0.0690083333333333,-5.15479908293457,0.468666666666667,-10.1169812941177
"soderlejde","plot_5","difference","URT",2018,-8,-7,-6,-11,-26,-0.2758241758242,0.5461538461538,-14.7333333333333,2.0878947368421,0.8872167048638,0.566785592953909,-106.103295394597,0,0,0.0348866819455055,-0.017825311942959,-0.0170613700025465,0.121721415839063,-0.072289156626506,-1.28996282051285,-1.51036254578755,-2.20666942982457,-1.08535555555555,-5.10892494482633
"kyrkstigen","plot_50","difference","T",2018,-2,-10,-2,-14,-26,2.775,1.5461538461538,-21.15,1.3747807017544,2.9288401253919,-0.70561409860218,-148.544613552436,6.55,0,-0.132915360501567,-0.00376175548589341,0.136677115987461,0.038871473354232,-0.0350877192982456,-2.6295980769231,-0.0705979166666666,-7.91460118786546,-0.7455375,-9.61634401776377
"kyrkstigen","plot_52","difference","C",2018,-4,-5,1,-14,-23,0.4039682539682,-0.921929824561399,0.0633333333333006,0.971642832228799,0.3795266990291,0.35309220738448,-148.544613552436,-1.65,0,0.0044902912621359,0.000242718446601925,-0.0047330097087378,0.00922330097087376,0.0234711455641688,-1.15663011695907,-0.360684589947106,-4.21360146203931,0.123933055555552,-5.71936761428001
"kyrkstigen","plot_53","difference","URT",2018,-6,3,1,1,-2,2.1329545454545,-0.579032258064498,13.3,-1.3952205882353,-0.189251893939399,0.23888766615902,-169.765272631355,6.75,0,0.0601325757575757,-0.0833333333333333,0.0232007575757576,-0.184659090909091,0.0153846153846154,0.219830107526898,-0.882669128787912,-0.433230177696084,0.147408333333333,-1.1162300149937
"kyrkstigen","plot_55","difference","T",2018,-66,-37,-4,-18,-121,1.34148620925466,5.9042424242424,0.9,3.3203413940256,3.1846218270841,1.60570374128177,-933.708999472453,8.8,0,-0.0456126787785079,-0.0120474165700296,0.0576600953485376,-0.0680324700425202,-0.0118515760734674,-2.59414712121213,-4.27914683724638,-2.76119532954006,-0.261708333333333,-9.42694138588256
"kyrkstigen","plot_56","difference","URT",2018,-11,-6,-1,-3,-20,1.2722222222222,0.258151700087197,9.45,1.5899038461538,1.7237787542001,-0.11295374263638,0,3.35,-1,0.0780563453088653,-0.104161281985009,0.0261049366761437,0.258464719565779,-0.00311004784688995,-1.61839601133391,-1.06883796296297,-0.840660777243622,0.380504166666667,-2.9745838481088
"kyrkstigen","plot_58","difference","C",2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"halqved","plot_6","difference","T",2019,-28,-11,-7,-40,-79,1.8011655011655,3.007619047619,5.7533333333333,2.9350694444444,2.6670954831332,1.25109927033107,-530.516476972984,2.65,-1,0.0295883361921098,-0.0879073756432247,0.0583190394511149,-0.107775871926815,-0.016851106639839,-0.460218015873034,-3.535985994561,-3.68055784143526,-0.0284505555555579,-7.63083497236523
"kyrkstigen","plot_60","difference","T",2018,-3,-19,-8,-4,-26,-1.65,1.7644808743169,5.4888888888889,4.3095238095238,1.9272946859904,-0.64367724454736,-21.2206590789194,0.800000000000001,0,0.0658212560386473,-0.0338164251207729,-0.0320048309178744,0.035024154589372,-0.0898345153664303,-3.78926876138441,-0.5976,-1.25541626984128,-1.10275925925926,-5.63718373590968
"halsingdal","plot_61","difference","C",2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.95,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"halsingdal","plot_62","difference","URT",2018,-2,-15,0,-1,-18,2.15,0.204921968787499,0.233333333333302,0.0966666666666995,0.5510954940058,0.62044847249161,-233.427249868113,-1.55,0,-0.00124018189334441,-0.0190161223646135,0.0202563042579578,-0.000826787928896344,0.0197947214076246,-4.58493331332537,-0.339858333333334,-0.724974722222214,0.0244805555555525,-5.51159928689539
"halsingdal","plot_64","difference","URT",2018,-1,-19,-3,-18,-38,0.4452380952381,0.2028205128205,-9.33333333333333,2.7638139534884,1.726768010575,1.65739349459692,-381.971863420549,5.05,0,-0.0460453844459132,0.038995373430271,0.00705001101564218,0.0643313505177352,-0.0326086956521739,-1.94017867521368,-0.127470039682539,-4.9811352945736,-0.217777777777778,-6.66415565102448
"halsingdal","plot_65","difference","T",2018,1,-13,-1,-17,-29,13.9,4.1564285714286,2.9,0.976527570789798,2.2832621082621,-1.56125490727414,-488.075158815146,11.05,1,-0.112298195631529,0.0192307692307692,0.0930674264007597,-0.512820512820513,-0.00522846101386679,-0.923298988095233,0.161008333333333,-4.97920643318443,-0.0447833333333334,-4.89436465455842
"halsingdal","plot_66","difference","C",2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"halsingdal","plot_67","difference","URT",2018,-5,-1,-2,-24,-30,-12.22,0.314444444444401,0.0666666666667002,1.2392857142857,1.3412263009278,0.6481074376867,-275.868568025952,1.7,-1,0.0939895118999597,-0.0746268656716418,-0.0193626462283178,0.0233965308592174,-0.0165413533834586,-0.187659351851864,-0.622201666666667,-10.1187306547619,-0.173394444444443,-10.4954290742235
"halsingdal","plot_68","difference","T",2018,-9,-11,3,-6,-26,1.5889705882353,1.4786904761904,9.2,0.102499999999999,1.6514705882353,-0.0593928480941397,-254.647908947033,0.6,0,0.0567226890756303,-0.0595238095238095,0.00280112044817926,0.0840336134453781,0.0666666666666667,-4.53905822420645,-1.91496513480392,-2.11470541666667,0.2116,-8.31398345588234
"halsingdal","plot_69","difference","T",2018,-6,-8,-1,-2,-16,0.6458333333333,2.4311111111111,-14.8,-0.990000000000002,0.7512820512821,-0.18640303748207,-212.206590789194,2.55,0,-0.0683760683760684,0.0384615384615384,0.0299145299145299,-0.213675213675214,-0.0188679245283019,-2.22044851851852,-1.26566284722225,-1.42759666666667,-0.182533333333333,-4.79637692307686
"stenby","plot_71","difference","TC",2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-2.45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"stenby","plot_72","difference","TC",2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-3.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"orsjon","plot_73","difference","T",2019,-8,-8,-2,0,-16,0.4375,3.2752941176471,4.125,0.25,3.2228251507321,-0.32006395324,-42.4413181578388,2.8,0,0.0482342807924203,-0.0757967269595177,0.0275624461670973,0.458225667527993,-0.0161408657373441,-2.40934901960781,-1.32755208333333,0.0236041666666666,-0.17143125,-3.4232481840368
"orsjon","plot_74","difference","C",2019,-1,-1,0,0,-2,0.337747035573098,-1.1703333333333,-1.8,-0.370000000000001,-0.393719211822599,-0.0756390273878793,127.323954473516,-0.65,0,-0.00246305418719212,-0.0036945812807882,0.00615763546798029,0.245073891625616,0.000594707106749925,-1.60329327777774,-0.117574193017147,-0.179789166666667,-0.0498,-1.84356327996703
"orsjon","plot_75","difference","URT",2019,-8,-10,0,-3,-21,6.1590909090909,-1.3678977272727,-1.1,-2.4883333333334,0.904347826087001,-0.6573304083918,-297.089227104871,8.45,0,-0.00543478260869568,-0.0271739130434782,0.0326086956521739,0.0126811594202898,0.00612244897959184,-5.24541370738634,0.799677651515147,-3.73050986111116,-0.0215416666666667,-7.48452608695641
"orsjon","plot_79","difference","T",2019,1,-5,-2,-19,-23,-0.785,-6.0785714285714,6.5666666666667,-0.146337402885699,-0.435137195122,0.208849208047091,-297.089227104871,7.05,0,-0.0605945121951219,0.0594512195121951,0.00114329268292679,-0.104420731707317,-0.0209665955934613,-0.785000595238091,0.0602629166666667,-9.04644959766929,-0.157036111111109,-9.67762501270332
"halqved","plot_8","difference","URT",2019,-47,-85,-6,-1,-133,1.6585326953748,1.675641025641,1.01428571428571,1.175,1.5905902920608,0.11817654582498,-1549.10811276111,2.4,0,0.0599033319621555,-0.0827334430275607,0.0228301110654052,0.0232414644179351,-0.0194657993297851,-5.9575865170941,-5.24978499468367,-0.0506229166666666,-0.353201190476191,-11.171866904909
"kilsjon","plot_83","difference","C",2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"kilsjon","plot_85","difference","URT",2019,1,-6,-2,-27,-32,5.1,1.4142857142857,-9,1.2938468158348,1.1511974623315,0.3424870195734,-169.765272631355,5.65,0,-0.0212529738302934,0.0153846153846154,0.00586835844567812,-0.063441712926249,-0.0202020202020202,-0.807398214285719,0.021675,-4.31807265490527,-0.135,-5.2187987879989
"kilsjon","plot_87","difference","C",2019,-1,-7,-4,-45,-53,-9,-14.4428571428571,-6.775,3.675,4.8125,-0.551150605504279,-148.544613552436,0.35,-2,-0.125,-0.0178571428571429,0.142857142857143,-0.25,-0.0666666666666667,-1.21681071428571,-0.0675,-17.266125,-0.153002083333333,-18.166540625
"kilsjon","plot_88","difference","T",2019,1,-5,0,-16,-20,-0.0885714285714005,-2.3606227106227,0,0.443757575757601,-0.519836956521699,-0.21385778252354,63.6619772367583,9,0,-0.00388198757763977,0.0496894409937888,-0.0458074534161491,0.259316770186335,0,-1.86895889804639,0.0873876190476306,-3.02140632323228,0,-5.0232077219202
